SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2448150;Whey 3HD (1,8kg);Morango;Black Skull;Prote�nas > Whey Protein 3W;7;1;212,71;329,9;329,9;31/12/1969 21:00:00;296,91;296,91;06/08/2019 10:30:55;01/10/2021 08:00:54;1.8;30;22;22;Ativo;Dispon�vel;2;21069030;7895704414894;5;0;;3
2448147;Bio Casein (909g);Cookies and Cream;Performance Nutrition;Prote�nas > Case�na Micelar;0;3;113,45;188,5;188,5;31/12/1969 21:00:00;169,65;169,65;02/08/2019 10:32:59;20/09/2021 10:48:40;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7898315583638;3;0;;0
2448146;Puro Performance Whey (2kg);Floresta Negra;Performance Nutrition;Prote�nas > Whey Protein Concentrado;5;1;174,37;276,9;276,9;31/12/1969 21:00:00;249,21;249,21;02/08/2019 10:15:19;01/10/2021 11:07:48;2.3;30;22;22;Ativo;Dispon�vel;2;21069030;7898315584581;8;0;;0
2448145;L-Arginine (150g);�nico;Performance Nutrition;Sa�de F�sica e Mental > Libido e Pot�ncia Sexual;6;3;58,88;110,9;110,9;06/12/2020 23:59:59;99,81;99,81;02/08/2019 10:11:39;04/10/2021 10:12:41;0.24;6;6;6;Ativo;Dispon�vel;2;29252919;7898315584604;1;0;;0
2448141;Copo Shaker (700ml);Verde;;Acess�rios de Treino� > Copos T�rmicos e Copos de Acr�lico;0;1;3,88;9,9;6,93;31/07/2019 23:59:59;8,91;6,24;01/08/2019 11:07:00;13/07/2021 14:10:21;0.15;15;5;5;Inativo;Dispon�vel;1;21069030;7895664051566;0;0;;
2448140;Copo Shaker (700ml);Amarelo;;Acess�rios de Treino� > Copos T�rmicos e Copos de Acr�lico;0;1;3,88;9,9;6,93;31/07/2019 23:59:59;8,91;6,24;01/08/2019 11:06:33;13/07/2021 14:10:21;0.15;15;5;5;Inativo;Dispon�vel;1;21069030;7891564106511;0;0;;
2448139;Copo Shaker (700ml);Vermelho;;Acess�rios de Treino� > Copos T�rmicos e Copos de Acr�lico;177;15;3,88;9,9;6,93;31/07/2019 23:59:59;8,91;6,24;01/08/2019 11:05:46;01/10/2021 08:00:52;0.15;15;5;5;Ativo;Dispon�vel;1;21069030;7892252263219;0;5;;
2448138;Picolinato de Cromo (120 caps);�nico;Nutry Power;Emagrecimento > Controle de Apetite;0;6;16,4;59,9;50,92;06/12/2020 23:59:59;53,91;45,82;01/08/2019 09:41:57;01/10/2021 08:00:54;0.2;13;7;7;Ativo;Dispon�vel;2;21069030;7899468501067;4;10;;0
2448135;L-Carnitine Pure 2000 (480ml);Lim�o;Body Action;Emagrecimento > Redu��o de Medidas;23;3;37,48;66,5;66,5;06/12/2020 23:59:59;59,85;59,85;31/07/2019 09:29:32;01/10/2021 08:00:53;0.55;20;9;9;Ativo;Dispon�vel;2;21069030;7897104906948;4;0;;0
2448133;Whey Bar Low Carb Caixa 12 Unidades (480g);Frutas Vermelhas;Probi�tica;Alimentos Funcionais > Barras e Chocolates Proteicos;15;5;35,63;54,9;54,9;15/04/2021 08:00:00;49,41;49,41;30/07/2019 11:51:28;01/10/2021 08:00:53;0.5;7;13;12;Ativo;Dispon�vel;2;21069030;7898629561346;8;0;;0
2448132;Whey Bar Low Carb Caixa 12 Unidades (480g);Doce de Leite;Probi�tica;Alimentos Funcionais > Barras e Chocolates Proteicos;0;9;35,63;54,9;54,9;15/04/2021 08:00:00;49,41;49,41;30/07/2019 11:50:22;01/10/2021 08:00:53;0.5;7;13;12;Ativo;Dispon�vel;2;21069030;7898629561322;10;2;;0
2448131;Whey Bar Low Carb (40g);Frutas Vermelhas;Probi�tica;Prote�nas > Barras de Prote�na;15;20;2,56;5,9;4,43;06/12/2020 23:59:59;5,31;3,98;30/07/2019 11:44:00;04/10/2021 11:30:29;0.05;2;2;5;Ativo;Dispon�vel;2;21069030;7898629561339;10;12;;0
2448130;Whey Bar Low Carb (40g);Doce de Leite;Probi�tica;Prote�nas > Barras de Prote�na;14;28;2,56;5,9;4,43;06/12/2020 23:59:59;5,31;3,98;30/07/2019 11:43:11;04/10/2021 11:30:29;0.05;2;2;5;Ativo;Dispon�vel;2;21069030;7898629561315;2;0;;0
2448129;Top Whey 3W Sach� (40g) - Vencimento 31/01/2021;Chocolate;Max Titanium;Outlet;0;4;5,88;9,9;8,91;31/12/1969 21:00:00;8,91;8,02;30/07/2019 11:39:28;26/12/2019 10:03:38;0.05;2;13;15;Inativo;Dispon�vel;2;2106.90.30;7898944775121;0;0;;
2448128;Wafer Protein (30g);Morango;Probi�tica;Prote�nas > Barras de Prote�na;0;1;4,04;9,9;8,91;20/04/2020 23:59:59;8,91;8,02;30/07/2019 11:22:49;19/03/2021 12:43:54;0.05;10;3;10;Inativo;Saiu de linha;2;2106.90.30;7896438210059;0;0;;
2448127;GO Energy Gel Caixa com 10 Sach�s (300g);Morango;Atlhetica Nutrition;Carboidratos > Gel de Carboidratos;24;4;18,56;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;29/07/2019 16:39:26;01/10/2021 08:00:54;0.35;8;5;5;Ativo;Dispon�vel;2;21069030;7899621104616;1;0;;0
2448126;GO Energy Gel Caixa com 10 Sach�s (300g);Laranja c/ Acerola;Atlhetica Nutrition;Carboidratos > Gel de Carboidratos;0;1;18,56;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;29/07/2019 16:38:57;28/09/2021 11:54:25;0.35;8;5;5;Inativo;Dispon�vel;2;21069030;7899621101196;2;0;;0
2448125;GO Energy Gel Caixa com 10 Sach�s (300g);Guaran� e A�ai;Atlhetica Nutrition;Carboidratos > Gel de Carboidratos;0;3;18,56;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;29/07/2019 16:38:15;01/10/2021 08:00:54;0.35;8;5;5;Inativo;Dispon�vel;2;21069030;7899621104609;1;0;;0
2448124;X Pre-Workout (225g);Grape Martini;Atlhetica Nutrition;Massa Muscular > Pr�-treinos e Vasodilatadores;8;1;50,65;97,9;97,9;31/12/1969 21:00:00;88,11;88,11;29/07/2019 16:35:20;15/09/2021 08:31:38;0.35;15;12;12;Ativo;Dispon�vel;2;21069030;7899621109444;2;0;;0
2448123;X Pre-Workout (225g);Citrus Punch;Atlhetica Nutrition;Massa Muscular > Pr�-treinos e Vasodilatadores;0;2;50,65;97,9;97,9;31/12/1969 21:00:00;88,11;88,11;29/07/2019 16:34:46;01/10/2021 08:00:52;0.35;15;12;12;Ativo;Dispon�vel;2;21069030;;3;0;;0
2448122;CleanLab COQ10 50mg (60 caps);�nico;Atlhetica Nutrition;Sa�de F�sica e Mental > Hipertens�o;0;4;41,46;72,9;72,9;30/06/2020 08:00:00;65,61;65,61;29/07/2019 15:58:46;01/10/2021 08:00:52;0.1;8;6;6;Ativo;Dispon�vel;2;21069030;7899621108683;9;0;;0
2448121;Best Vegan (500g);Tiramisu;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;7;2;98,48;179,9;161,91;29/05/2021 08:00:00;161,91;145,72;29/07/2019 15:42:43;01/10/2021 08:00:55;0.6;22;15;15;Ativo;Dispon�vel;2;21069030;7899621109017;8;0;;0
2448120;Best Vegan (500g);Cocada;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;4;1;98,48;179,9;161,91;29/05/2021 08:00:00;161,91;145,72;29/07/2019 15:42:19;01/10/2021 08:00:54;0.6;22;15;15;Ativo;Dispon�vel;2;21069030;7899621109130;8;0;;0
2448119;Whey Grego Display (12 sach�s);Cheesecake de Chocolate;Nutrata;Prote�nas > Whey Protein 3W;0;1;71,14;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;29/07/2019 09:35:50;01/10/2021 08:00:55;0.5;15;18;13;Ativo;Dispon�vel;1;21069090;7898599212804;10;0;;0
2448114;Quitosana 500mg (60 caps);�nico;BioNutrir;Vitaminas e Minerais > Fitoter�picos;3;5;14,4;39,9;29,93;06/12/2020 23:59:59;35,91;26,93;23/07/2019 16:30:55;01/10/2021 08:00:53;0.1;7;5;5;Ativo;Dispon�vel;2;21069030;7891943821950;7;0;;0
2448113;Psyllium 500mg (60 caps);�nico;BioNutrir;Vitaminas e Minerais > Fitoter�picos;0;10;11,86;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;23/07/2019 16:28:00;31/08/2021 16:35:58;0.06;7;5;5;Ativo;Dispon�vel;1;21069030;7893545145120;2;0;;0
2448110;Reaction Clean (900g);Natural;Atlhetica Nutrition;Massa Muscular > Prote�nas;8;5;200,78;304,9;304,9;31/12/1969 21:00:00;274,41;274,41;23/07/2019 09:56:08;01/10/2021 08:00:55;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7899621103923;10;0;;0
2448109;Chlorella - 400mg (120 Caps);�nico;Apisnutri;Emagrecimento > Controle de Apetite;0;4;29,38;74,9;56,18;06/12/2022 23:59:59;67,41;50,56;22/07/2019 17:50:57;01/10/2021 08:00:52;0.15;13;7;7;Ativo;Dispon�vel;2;21069030;7899468505157;9;0;;0
2448104;Red Berry Whey Display - 510g / 15 Sach�s;�nico;Essential Nutrition;Prote�nas > Whey Protein Hidrolisado;0;0;131,88;229,9;229,9;31/12/1969 21:00:00;206,91;206,91;18/07/2019 09:28:02;31/08/2021 16:36:00;0.55;20;10;10;Ativo;Dispon�vel;2;21069090;40232932458;3;0;;0
2448101;Combo Degusta��o Barrinhas de Prote�na;--;;Combos > Para Esportistas;;5;31,25;60,48;51,41;30/11/2027 00:00:00;54,43;46,27;17/07/2019 15:09:09;31/10/2019 16:16:02;0.5;12;20;20;Inativo;Dispon�vel;1;;;;0;;
2448094;Whey Grego Sach� (40g);Vitamina de Frutas;Nutrata;Prote�nas > Whey Protein 3W;9;5;5,51;8,7;8,7;31/12/1969 21:00:00;7,83;7,83;17/07/2019 09:03:37;01/10/2021 08:00:51;0.05;2;13;15;Ativo;Dispon�vel;2;21069090;7898599213337;1;1;;0
2448093;Barra FittNuts (25g);Caf�;Vita Power;Alimentos Funcionais > Lanche / Snack Proteico;0;14;1,8;4,99;2,5;30/11/2019 00:00:00;4,49;2,25;16/07/2019 09:55:08;04/02/2020 11:55:55;25;6;14;11;Inativo;Dispon�vel;2;21069030;7898617450522;0;0;;
2448092;Barra FittNuts (25g);Coco;Vita Power;Alimentos Funcionais > Lanche / Snack Proteico;0;6;1,8;4,99;2,5;30/11/2019 00:00:00;4,49;2,25;16/07/2019 09:54:40;04/02/2020 11:55:55;25;6;14;11;Inativo;Dispon�vel;2;21069030;7898617450515;0;0;;
2448091;Best Whey Sach� (Display com 15 sach�s - 35g);Brownie de Chocolate;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:41:41;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621105798;7;0;;0
2448090;Best Whey Sach� (Display com 15 sach�s - 35g);Morango;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:40:59;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621105774;4;0;;0
2448089;Best Whey Sach� (Display com 15 sach�s - 35g);Banana;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;7;4;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:40:29;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621107105;1;0;;0
2448088;Best Whey Sach� (Display com 15 sach�s - 35g);Baunilha;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:40:03;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621105781;5;0;;0
2448087;Best Whey Sach� (Display com 15 sach�s - 35g);Doce de Leite;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;0;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:39:39;27/09/2021 10:09:37;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621105767;4;0;;0
2448086;Best Whey Sach� (Display com 15 sach�s - 35g);Peanut Butter;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:39:08;21/09/2021 17:06:56;0.6;15;13;18;Inativo;Dispon�vel;2;21069030;7899621106061;2;0;;0
2448085;Best Whey Sach� (Display com 15 sach�s - 35g);Mousse de Maracuj�;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;9;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:38:41;01/10/2021 08:00:55;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106047;6;0;;0
2448084;Best Whey Sach� (Display com 15 sach�s - 35g);Cookies and Cream;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;4;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:38:03;01/10/2021 08:00:55;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106054;2;0;;0
2448083;Best Whey Sach� (Display com 15 sach�s - 35g);Cocco Cioccolato;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;4;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:37:28;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106436;10;0;;0
2448082;Best Whey Sach� (Display com 15 sach�s - 35g);Brigadeiro Gourmet;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;2;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:37:03;27/09/2021 10:09:37;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106429;5;0;;0
2448081;Best Whey Sach� (Display com 15 sach�s - 35g);Churros;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;0;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:35:48;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106405;6;0;;0
2448080;Best Whey Sach� (Display com 15 sach�s - 35g);Milho Verde Frape;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;0;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:35:08;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106412;7;0;;0
2448079;Best Whey Sach� (Display com 15 sach�s - 35g);Abacaxi Frape;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;0;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:34:05;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106382;8;0;;0
2448078;Best Whey Sach� (Display com 15 sach�s - 35g);Double Chocolate;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;0;0;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:32:41;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106030;9;0;;0
2448077;Best Whey Sach� (Display com 15 sach�s - 35g);Beijinho de Coco;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;2;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:32:21;01/10/2021 08:00:54;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621106399;7;0;;0
2448076;Best Whey Sach� (Display com 15 sach�s - 35g);Original;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;7;1;106,32;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;16/07/2019 09:29:45;21/09/2021 17:06:56;0.6;15;13;18;Ativo;Dispon�vel;2;21069030;7899621107440;2;0;;0
2448074;Barra FittNuts (25g);Original;Vita Power;Alimentos Funcionais > Lanche / Snack Proteico;0;49;1,8;4,99;2,5;30/11/2019 00:00:00;4,49;2,25;11/07/2019 09:22:11;04/02/2020 11:55:55;25;6;14;11;Inativo;Dispon�vel;2;21069030;7898617450508;0;0;;
2448073;Barra FittNuts (25g);Coco;Vita Power;Alimentos Funcionais > Lanche / Snack Proteico;0;0;1,8;2,99;2,99;31/12/1969 21:00:00;2,69;2,69;11/07/2019 09:22:11;16/07/2019 09:57:05;25;6;14;11;Inativo;Dispon�vel;2;21069030;;0;0;;
2448072;Combo Homem Musculoso;--;;Combos > Para Praticantes de CrossFit;;3;113,89;316,4;222,11;27/12/2028 00:00:00;284,76;199,9;10/07/2019 17:16:16;01/11/2019 08:36:59;1.3;14;30;39;Inativo;Dispon�vel;1;;;;0;;
2448071;Luva Slim Sem Regulagem Branca;M;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;1;24,02;44,9;35,92;31/12/2019 08:00:00;40,41;32,33;09/07/2019 17:01:50;22/03/2021 10:17:54;0.1;3;9;16;Inativo;Saiu de linha;1;61169300;7898336437545;0;0;;
2448070;Luva Slim Sem Regulagem Branca;P;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;1;24,02;44,9;35,92;31/12/2019 08:00:00;40,41;32,33;09/07/2019 16:59:39;13/07/2021 14:10:21;0.1;3;9;16;Inativo;Saiu de linha;1;61169300;7898336437538;;0;;
2448069;Luva de Neoprene Vinho;M;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;8;3;85,36;42,9;34,32;31/12/2019 08:00:00;38,61;30,89;09/07/2019 16:52:23;08/10/2021 09:10:27;0.1;4;19;25;Ativo;Dispon�vel;1;61169300;7898336432694;6;0;;5
2448068;Luva de Neoprene Vinho;P;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;8;1;85,36;42,9;34,32;31/12/2019 08:00:00;38,61;30,89;09/07/2019 16:51:51;08/10/2021 09:10:27;0.1;4;19;25;Ativo;Dispon�vel;1;61169300;7898336433295;7;0;;5
2448067;Lunch Bag (Tamanho �nico);Oncinha;Hidrolight;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;8;1;37,09;64,9;64,9;31/12/1969 21:00:00;58,41;58,41;09/07/2019 16:38:36;01/10/2021 08:00:55;0.18;6;29;25;Ativo;Dispon�vel;1;42022220;7898336435558;8;0;;5
2448066;Lunch Bag (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;9;2;37,09;64,9;64,9;31/12/1969 21:00:00;58,41;58,41;09/07/2019 16:37:40;02/09/2021 14:40:31;0.18;6;29;25;Ativo;Dispon�vel;1;42022220;7898336435480;7;0;;5
2448065;Munhequeira Ajust�vel (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;14;4;12,96;29,9;29,9;06/12/2020 23:59:59;26,91;26,91;09/07/2019 16:18:43;01/10/2021 08:00:51;0.1;2;13;21;Ativo;Dispon�vel;1;90211010;7898336430928;8;0;;5
2448064;Joelheira Articulada Ajust�vel (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;6;1;87,88;149,9;134,91;08/05/2021 08:00:00;134,91;121,42;09/07/2019 15:38:56;02/09/2021 14:40:31;0.1;5;14;32;Ativo;Dispon�vel;1;90211010;7898336431413;9;0;;5
2448063;Estabilizador de Tornozelo;P;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;3;2;27,16;59,9;50,92;06/12/2020 23:59:59;53,91;45,82;09/07/2019 15:30:07;08/10/2021 10:09:28;0.15;3;16;27;Ativo;Dispon�vel;1;90211010;7898336431369;8;0;;5
2448062;Coxal Ajust�vel (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;9;5;25,94;64,9;55,17;06/12/2020 23:59:59;58,41;49,65;09/07/2019 15:13:01;01/10/2021 08:00:54;0.18;2;16;35;Ativo;Dispon�vel;1;90211010;7898336430812;1;1;;5
2448061;Cotoveleira Ajust�vel (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;24;4;20,08;44,9;38,17;06/12/2020 23:59:59;40,41;34,35;09/07/2019 14:47:54;01/10/2021 08:00:54;0.1;5;11;21;Ativo;Dispon�vel;1;90211010;7898336430744;8;0;;5
2448060;Cinta Lombar com Hastes de A�o Flex�veis (Tamanho �nico);100CM;Hidrolight;Acess�rios de Treino� > Cinta Abdominal e Lombar;97;34;65,03;129,9;129,9;08/05/2021 08:00:00;116,91;116,91;08/07/2019 17:27:20;01/10/2021 08:00:54;0.42;5;22;25;Ativo;Dispon�vel;1;90211010;7898336432380;5;0;;0
2448059;Cinta Abdominal 130CM x 30CM;130CM x 30CM;Hidrolight;Acess�rios de Treino� > Cinta Abdominal e Lombar;19;2;74,81;149,9;134,91;08/05/2021 08:00:00;134,91;121,42;08/07/2019 17:11:49;01/10/2021 08:00:55;0.43;5;20;33;Ativo;Dispon�vel;1;90211010;7898336432632;4;0;;0
2448058;Cinta Abdominal 130CM x 25CM;130CM x 25CM;Hidrolight;Acess�rios de Treino� > Cinta Abdominal e Lombar;4;1;66,65;149,9;149,9;08/05/2021 08:00:00;134,91;134,91;08/07/2019 17:08:23;01/10/2021 08:00:56;0.29;5;20;34;Ativo;Dispon�vel;1;90211010;7898336432625;4;0;;0
2448057;Cinta Abdominal 100CM x 20CM;100CM X 20CM;Hidrolight;Acess�rios de Treino� > Cinta Abdominal e Lombar;23;1;51,36;89,9;80,91;08/05/2021 08:00:00;80,91;72,82;08/07/2019 16:55:14;01/10/2021 08:00:53;0.23;5;25;33;Ativo;Dispon�vel;1;90211010;7898336430348;10;0;;0
2448056;Porta Acess�rios Plus - (Tamanho �nico);Preto;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;0;1;28,37;59,9;59,9;06/12/2020 23:59:59;53,91;53,91;08/07/2019 16:31:35;01/10/2021 08:00:54;0.1;12;20;33;Ativo;Dispon�vel;1;42022220;7898336436005;2;4;;5
2448055;Jack 3d (150g);Framboesa Azul;USP Labs;Emagrecimento > Diur�ticos e Ch�s;0;2;58,09;119,9;119,9;31/12/1969 21:00:00;107,91;107,91;08/07/2019 15:52:09;09/03/2021 16:28:38;0.24;10;8;8;Inativo;Em falta no fornecedor;2;2106.90.30;94922016270;0;0;;
2448054;Porta-Acess�rios Preto - Grande (Tamanho �nico);Preto/Branco;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;4;1;21,17;49,9;42,42;06/12/2020 23:59:59;44,91;38,17;05/07/2019 13:47:05;01/10/2021 08:00:52;0.1;4;15;15;Ativo;Dispon�vel;1;42022220;7898336434520;6;0;;5
2448053;Porta Acess�rios - Premium (Tamanho �nico);Branco/Preto;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;7;1;35,64;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;05/07/2019 13:31:05;02/09/2021 14:40:35;0.13;4;15;15;Ativo;Dispon�vel;1;42022220;7898336436692;10;0;;0
2448052;Porta Acess�rios - Premium (Tamanho �nico);Preto/Amarelo;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;4;1;35,64;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;05/07/2019 13:30:39;02/09/2021 14:40:35;0.13;4;15;15;Ativo;Dispon�vel;1;42022220;7898336436715;3;0;;0
2448051;Porta Acess�rios - Premium (Tamanho �nico);Preto/Rosa;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;6;1;35,64;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;05/07/2019 13:28:17;02/09/2021 14:40:35;0.13;4;15;15;Ativo;Dispon�vel;1;42022220;7898336436708;1;0;;0
2448050;Porta Acess�rios Feminino Colorful - Plus (Tamanho �nico);�nico;Hidrolight;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;0;1;29,78;52,9;52,9;31/12/1969 21:00:00;47,61;47,61;05/07/2019 13:19:23;05/07/2019 13:33:37;0.1;4;15;15;Inativo;Dispon�vel;1;42022220;7898336436029;0;0;;
2448049;Pochete Triathlon Preto;G/GG;Hidrolight;Acess�rios de Treino� > Pochetes;68;23;35,28;69,9;69,9;06/12/2020 23:59:59;62,91;62,91;04/07/2019 17:42:12;08/10/2021 09:10:27;0.13;4;16;33;Ativo;Dispon�vel;1;61178090;7898336437729;6;1;;5
2448048;Pochete Triathlon Preto;P/M;Hidrolight;Acess�rios de Treino� > Pochetes;93;40;35,28;69,9;69,9;06/12/2020 23:59:59;62,91;62,91;04/07/2019 17:41:27;08/10/2021 09:10:27;0.13;4;16;33;Ativo;Dispon�vel;1;61178090;7898336437712;3;0;;5
2448047;Pochete Running Preto (Tamanho �nico);�nico;Hidrolight;Acess�rios de Treino� > Pochetes;1;1;35,02;69,9;59,42;06/12/2020 23:59:59;62,91;53,47;04/07/2019 17:29:24;18/10/2019 13:57:04;0.2;4;19;25;Ativo;Dispon�vel;1;61178090;7898336432724;0;0;;
2448046;Pochete Porta Garrafa e Acess�rios + Squeeze - Tamanho �nico;�nico;Hidrolight;Acess�rios de Treino� > Pochetes;32;4;48,35;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;04/07/2019 17:12:30;01/10/2021 08:00:52;0.2;11;22;32;Ativo;Dispon�vel;1;61178090;7898336432366;2;0;;5
2448045;Luva Slim Sem Regulagem Preta;G;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;1;24,02;49,9;39,92;31/12/2019 08:00:00;44,91;35,93;04/07/2019 16:29:06;31/08/2021 16:36:00;0.1;3;9;16;Ativo;Dispon�vel;1;61169300;7898336438900;3;0;;0
2448044;Luva Slim Sem Regulagem Preta;M;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;1;24,02;49,9;39,92;31/12/2019 08:00:00;44,91;35,93;04/07/2019 16:28:44;31/08/2021 16:36:00;0.1;3;9;16;Ativo;Dispon�vel;1;61169300;7898336438894;6;0;;0
2448043;Luva Slim Sem Regulagem Preta;P;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;0;1;24,02;49,9;39,92;31/12/2019 08:00:00;44,91;35,93;04/07/2019 16:26:56;31/08/2021 16:36:00;0.1;3;9;16;Ativo;Dispon�vel;1;61169300;7898336438887;8;0;;0
2448042;R4:1 Recovery Powder (2,1kg);Laranja;Integralm�dica;Energia e Resist�ncia > Repositor Hidroeletrol�tico;0;1;114,78;209,9;209,9;31/12/1969 21:00:00;188,91;188,91;03/07/2019 17:08:25;04/09/2019 16:20:45;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;7896311763412;;0;;
2448039;Iso Triple Zero (907g) + Coqueteleira (600ml) e Best Whey Protein Peanut (50g);--;;Combos > Para Praticantes de CrossFit;;2;93,17;226,8;144,34;25/07/2025 08:00:00;204,12;129,91;02/07/2019 16:30:08;21/08/2019 08:42:56;1.3;27;23;15;Inativo;Dispon�vel;1;;;;0;;
2448038;Combo Massa Muscular Econ�mico;--;;Combos > Para Praticantes de CrossFit;;4;66,73;219,6;111,05;31/12/2027 00:00:00;197,64;99,95;02/07/2019 16:02:44;31/10/2019 16:14:57;1.3;14;24;24;Inativo;Dispon�vel;1;;;;0;;
